Starting devtestnodejs_redis_1 ... 
Starting devtestnodejs_redis_1
[1A[2KStarting devtestnodejs_redis_1 ... [32mdone[0m[1BStarting devtestnodejs_web_1 ... 
Starting devtestnodejs_web_1
[1A[2KStarting devtestnodejs_web_1 ... [32mdone[0m[1BAttaching to devtestnodejs_redis_1, devtestnodejs_web_1
[36mredis_1  |[0m 1:C 12 Jan 2020 17:30:23.365 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis_1  |[0m 1:C 12 Jan 2020 17:30:23.365 # Redis version=5.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis_1  |[0m 1:C 12 Jan 2020 17:30:23.365 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis_1  |[0m 1:M 12 Jan 2020 17:30:23.368 * Running mode=standalone, port=6379.
[36mredis_1  |[0m 1:M 12 Jan 2020 17:30:23.368 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36mredis_1  |[0m 1:M 12 Jan 2020 17:30:23.368 # Server initialized
[36mredis_1  |[0m 1:M 12 Jan 2020 17:30:23.368 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis_1  |[0m 1:M 12 Jan 2020 17:30:23.368 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis_1  |[0m 1:M 12 Jan 2020 17:30:23.369 * DB loaded from disk: 0.000 seconds
[36mredis_1  |[0m 1:M 12 Jan 2020 17:30:23.369 * Ready to accept connections
[33mweb_1    |[0m { HOSTNAME: 'e1cdaaff9fc4',
[33mweb_1    |[0m   REDISENDPOINTADDRESS: 'redis',
[33mweb_1    |[0m   HOME: '/root',
[33mweb_1    |[0m   REDISENDPOINTPORT: '6379',
[33mweb_1    |[0m   SERVERDATABASEFILENAME: './countries.json',
[33mweb_1    |[0m   SERVERPORT: '3000',
[33mweb_1    |[0m   PATH: '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
[33mweb_1    |[0m   PWD: '/' }
[33mweb_1    |[0m JSON Server is running on port 3000
[33mweb_1    |[0m [0mPATCH /countries/afg [32m200 [0m21.534 ms - 66[0m
[33mweb_1    |[0m [0mPATCH /countries/afg [32m200 [0m3.635 ms - 66[0m
[33mweb_1    |[0m [0mPATCH /countries/afg [32m200 [0m5.287 ms - 66[0m
[33mweb_1    |[0m [0mGET /countries/afg [32m200 [0m3.519 ms - 66[0m
